Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_naja_2v_midday-play1280_full_s.jpg 44 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_kaliy_4v_time-for-a-break1280_full_s.jpg 43 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_naja_1v_fuzzy-couch-fun1280_full_s.jpg 43 ms
[PERF][FAIL] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_eva_blade_4v_soapy-sensations1280_full_s.jpg" "Unsupported image format"
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_kaliy_3v_sensual-sleeves1280_full_s.jpg 43 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_julia_swank_4v_touch-and-tease1280_full_s.jpg 42 ms
[PERF][FAIL] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_eva_blade_3v_ready-to-ride1280_full_s.jpg" "Unsupported image format"
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_kaliy_2v_naughty-in-nature1280_full_s.jpg 44 ms
[PERF][FAIL] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_eva_blade_2v_milky-masturbation1280_full_s.jpg" "Unsupported image format"
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_julia_swank_3v_petite-russian1280_full_s.jpg" QSize(100, 156) 4 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_eva_blade_4v_soapy-sensations1280_full_s.jpg 43 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_eva_blade_3v_ready-to-ride1280_full_s.jpg 44 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_eva_blade_2v_milky-masturbation1280_full_s.jpg 43 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_julia_swank_3v_petite-russian1280_full_s.jpg 44 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_julia_swank_2v_naked-beauty1280_full_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_kaliy_1v_before-bed-rubdown1280_full_s.jpg" QSize(100, 156) 6 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_eva_blade_1v_busty-redhead-beauty1280_full_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_ella_cruz_4v_pussy-play-on-pavers1280_full_s.jpg" QSize(100, 156) 6 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_ella_cruz_2v_getting-off-with-glass1280_full_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_ella_cruz_3v_patio-playtime1280_full_s.jpg" QSize(100, 156) 6 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_ella_cruz_1v_cumming-on-camera1280_full_s.jpg" QSize(100, 156) 5 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_julia_swank_2v_naked-beauty1280_full_s.jpg 55 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_kaliy_1v_before-bed-rubdown1280_full_s.jpg 57 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_eva_blade_1v_busty-redhead-beauty1280_full_s.jpg 55 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_ella_cruz_4v_pussy-play-on-pavers1280_full_s.jpg 55 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_ella_cruz_2v_getting-off-with-glass1280_full_s.jpg 55 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_ella_cruz_3v_patio-playtime1280_full_s.jpg 56 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_drika_3v_pussy-show1280_full_s.jpg" QSize(100, 156) 6 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_ella_cruz_1v_cumming-on-camera1280_full_s.jpg 55 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_drika_4v_tiny-masturbater1280_full_s.jpg" QSize(100, 156) 6 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_candy_teen_4v_sensual-sitdown1280_full_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_candy_teen_3v_rose-gold-rubdown1280_full_s.jpg" QSize(100, 156) 5 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_drika_3v_pussy-show1280_full_s.jpg 59 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_drika_4v_tiny-masturbater1280_full_s.jpg 59 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_candy_teen_4v_sensual-sitdown1280_full_s.jpg 60 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_candy_teen_2v_dining-table-touching1280_full_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_bunny_colby_4v_lusty-lingerie1280_full_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_candy_teen_1v_blue-eyed-beauty1280_full_s.jpg" QSize(100, 156) 6 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_bunny_colby_3v_lounging-on-leather1280_full_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_bunny_colby_2v_horny-in-heels1280_full_s.jpg" QSize(100, 156) 4 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_bunny_colby_1v_blonde-bombshell1280_full_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_anna_mae_4v_tropical-teasing1280_full_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_anna_mae_3v_tight-and-tiny1280_full_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_anna_mae_2v_petite-porch-play1280_full_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_alisa_lee_4v_purple-pleasure1280_full_s.jpg" QSize(100, 156) 5 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_candy_teen_3v_rose-gold-rubdown1280_full_s.jpg 75 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_anna_mae_1v_fun-on-the-floor1280_full_s.jpg" QSize(100, 156) 9 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_candy_teen_2v_dining-table-touching1280_full_s.jpg 77 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_bunny_colby_4v_lusty-lingerie1280_full_s.jpg 73 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_candy_teen_1v_blue-eyed-beauty1280_full_s.jpg 77 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_bunny_colby_3v_lounging-on-leather1280_full_s.jpg 73 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_bunny_colby_2v_horny-in-heels1280_full_s.jpg 73 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_bunny_colby_1v_blonde-bombshell1280_full_s.jpg 73 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_anna_mae_4v_tropical-teasing1280_full_s.jpg 72 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_anna_mae_3v_tight-and-tiny1280_full_s.jpg 73 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_anna_mae_2v_petite-porch-play1280_full_s.jpg 73 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_alisa_lee_3v_petite-pussy-play1280_full_s.jpg" QSize(100, 156) 7 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_alisa_lee_2v_mirrored-masturbation1280_full_s.jpg" QSize(100, 156) 8 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/myfamilypies_thicc_sister_challenge_1280_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_alisa_lee_1v_color-me-horny1280_full_s.jpg" QSize(100, 156) 5 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/myfamilypies_caught_with_my_step_sister_1280_s.jpg" QSize(100, 156) 5 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_alisa_lee_4v_purple-pleasure1280_full_s.jpg 81 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/myfamilypies_thanksgiving_is_for_creampies_1280_s.jpg" QSize(100, 156) 6 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_anna_mae_1v_fun-on-the-floor1280_full_s.jpg 82 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_alisa_lee_3v_petite-pussy-play1280_full_s.jpg 82 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_alisa_lee_2v_mirrored-masturbation1280_full_s.jpg 81 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/myfamilypies_thicc_sister_challenge_1280_s.jpg 81 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/nubiles_alisa_lee_1v_color-me-horny1280_full_s.jpg 81 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/momsteachsex_all_you_need_is_mom_1280_s.jpg" QSize(100, 156) 4 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/myfamilypies_caught_with_my_step_sister_1280_s.jpg 82 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/myfamilypies_thanksgiving_is_for_creampies_1280_s.jpg 82 ms
[PERF][DECODE] "I:/torrentz/Books/Enneagram/The Complete Enneagram - 27 Paths to Greater Self-Knowledge/cover.jpg" QSize(100, 150) 1 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/momsteachsex_all_you_need_is_mom_1280_s.jpg 81 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/momsteachsex_mommys_boy_1280_s.jpg" QSize(100, 156) 5 ms
qml: [PERF][QML_LOAD] I:/torrentz/Books/Enneagram/The Complete Enneagram - 27 Paths to Greater Self-Knowledge/cover.jpg 69 ms
[PERF][DECODE] "I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/detentiongirls_the_lawyer_1280_s.jpg" QSize(100, 156) 8 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/momsteachsex_mommys_boy_1280_s.jpg 95 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/Nubiles.Network.2019-11.SiteRip.720p.WEB-DL.AAC.x264-3X7Z0p/!Thumbnails/detentiongirls_the_lawyer_1280_s.jpg 96 ms
[PERF][DECODE] "I:/torrentz/Books/[Udemy] MikroTik from Beginner to Expert [EN]/1. Introduction/1.1 1.png.png" QSize(177, 100) 34 ms
qml: [PERF][QML_LOAD] I:/torrentz/Books/[Udemy] MikroTik from Beginner to Expert [EN]/1. Introduction/1.1 1.png.png 79 ms
[PERF][DECODE] "I:/torrentz/Software/Adobe Photoshop 2021 v22.0.0.1012 (x64) Beta Patched/Adobe Photoshop 2021 v22.0.0.1012 (x64) Beta Patched/Setup/resources/content/images/appIcon.png" QSize(104, 100) 0 ms
[PERF][DECODE] "I:/torrentz/Software/Adobe Photoshop 2021 v22.0.0.1012 (x64) Beta Patched/Adobe Photoshop 2021 v22.0.0.1012 (x64) Beta Patched/Setup/resources/content/images/appIcon2x.png" QSize(104, 100) 0 ms
[PERF][FAIL] "I:/torrentz/Software/Adobe Photoshop 2021 v22.0.0.1012 (x64) Beta Pre-Cracked %7BCracksHash%7D/resources/content/images/appIcon.png" "File not found"
[PERF][FAIL] "I:/torrentz/Software/Adobe Photoshop 2021 v22.0.0.1012 (x64) Beta Pre-Cracked %7BCracksHash%7D/resources/content/images/appIcon2x.png" "File not found"
qml: [PERF][QML_LOAD] I:/torrentz/Software/Adobe Photoshop 2021 v22.0.0.1012 (x64) Beta Patched/Adobe Photoshop 2021 v22.0.0.1012 (x64) Beta Patched/Setup/resources/content/images/appIcon.png 14 ms
qml: [PERF][QML_LOAD] I:/torrentz/Software/Adobe Photoshop 2021 v22.0.0.1012 (x64) Beta Patched/Adobe Photoshop 2021 v22.0.0.1012 (x64) Beta Patched/Setup/resources/content/images/appIcon2x.png 14 ms
qml: [PERF][QML_LOAD] I:/torrentz/Software/Adobe Photoshop 2021 v22.0.0.1012 (x64) Beta Pre-Cracked {CracksHash}/resources/content/images/appIcon.png 15 ms
qml: [PERF][QML_LOAD] I:/torrentz/Software/Adobe Photoshop 2021 v22.0.0.1012 (x64) Beta Pre-Cracked {CracksHash}/resources/content/images/appIcon2x.png 16 ms
[PERF][FAIL] "I:/torrentz/Films/Russ Meyer Filmography/1979 - Beneath the Valley of the Ultra-Vixens/1979 - Beneath the Valley of the Ultra-Vixens %7Bdvd%7D.jpg" "File not found"
[PERF][FAIL] "I:/torrentz/Films/Russ Meyer Filmography/1979 - Beneath the Valley of the Ultra-Vixens/1979 - Beneath the Valley of the Ultra-Vixens %7Bfront%7D.jpg" "File not found"
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/V1xen! (1968).jpg" QSize(100, 140) 0 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Up! (1976).jpg" QSize(100, 150) 0 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Faster, PYcat! Kill! Kill! (1965).jpg" QSize(100, 150) 0 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Finders Keepers, Lovers Weepers! (1968).jpg" QSize(100, 149) 0 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Cherry, Harry & Raquel! (1970).jpg" QSize(100, 152) 0 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Eve and the Handyman (1961).jpg" QSize(100, 140) 0 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Motor Psycho (1965).jpg" QSize(100, 138) 0 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/1979 - Beneath the Valley of the Ultra-Vixens/1979 - Beneath the Valley of the Ultra-Vixens {dvd}.jpg 15 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Common Law Cabin (1967).jpg" QSize(100, 140) 0 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/1979 - Beneath the Valley of the Ultra-Vixens/1979 - Beneath the Valley of the Ultra-Vixens {front}.jpg 15 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Faster, PYcat! Kill! Kill! (1965)2.jpg" QSize(145, 99) 0 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/V1xen! (1968).jpg 5 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/The Immoral Mr.Teas (1959).jpg" QSize(100, 142) 0 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Up! (1976).jpg 5 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Pandora Peaks (2001).jpg" QSize(100, 142) 1 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Faster, PYcat! Kill! Kill! (1965).jpg 5 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Wild Gals of the N@ked West (1962).jpg" QSize(100, 149) 0 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Finders Keepers, Lovers Weepers! (1968).jpg 6 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/OBIT-SATANA-jumbo.jpg" QSize(100, 129) 2 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Cherry, Harry & Raquel! (1970).jpg 8 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Eve and the Handyman (1961).jpg 8 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Motor Psycho (1965).jpg 8 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/supervixens_poster_03.jpg" QSize(133, 100) 2 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Common Law Cabin (1967).jpg 14 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Faster, PYcat! Kill! Kill! (1965)2.jpg 15 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/The Immoral Mr.Teas (1959).jpg 14 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Pandora Peaks (2001).jpg 14 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Wild Gals of the N@ked West (1962).jpg 14 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/The Immoral Mr Teas3.jpg" QSize(100, 140) 3 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/OBIT-SATANA-jumbo.jpg 11 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/supervixens_poster_03.jpg 10 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/The Immoral Mr Teas3.jpg 10 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/(1979)Beneath the Valley of the Ultra-Vixens.jpg" QSize(125, 100) 17 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/(1976) Up!.jpg" QSize(125, 100) 18 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Vixen.jpg" QSize(125, 100) 19 ms
[PERF][DECODE] "I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/seven_minutes_poster_01.jpg" QSize(100, 150) 3 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/(1979)Beneath the Valley of the Ultra-Vixens.jpg 25 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/(1976) Up!.jpg 24 ms
qml: [PERF][QML_LOAD] I:/torrentz/Films/Russ Meyer Filmography/0000 - Extras/some posters/Vixen.jpg 25 ms
