Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_breakpoint.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_add_memorycheck@4x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_add_memorycheck@2x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_add_memorycheck.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_add_breakpoint@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_add_breakpoint@2x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_add_breakpoint.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/config@4x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/config.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/config@2x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/classic@4x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/classic@2x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/classic.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/browse@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/browse@2x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/browse.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_save@4x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_save@2x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_save.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_openasm@4x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_openasm@2x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_openasm.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_new@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_new@2x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_new.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_inject@4x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_inject@2x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_inject.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_clipboard.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_assemble@4x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_assemble@2x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/assembler_assemble.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/wiimote@4x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/wiimote@2x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/wiimote.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/stop@4x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/stop@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/stop.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/screenshot@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/screenshot@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/screenshot.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/refresh@4x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/refresh@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/refresh.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/play@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/play@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/play.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/pause@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/pause@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/pause.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/open@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/open@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/open.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/graphics@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/graphics@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/graphics.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/gcpad@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/gcpad@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/gcpad.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/fullscreen@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/fullscreen@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/fullscreen.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_step_over@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_step_over@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_step_over.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_step_out@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_step_out@2x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_step_out.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_step_in@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_step_in@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_step_in.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_skip@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_skip@2x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_skip.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_show_pc@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_show_pc@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_show_pc.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_set_pc@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_set_pc@2x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_set_pc.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_save@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_save@2x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_save.png 19 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_save@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/browse.png" QSize(100, 100) 1 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_save.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_save@4x.png" QSize(100, 100) 1 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_load@4x.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_load@2x.png 14 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_load.png 14 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_delete@4x.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_delete@2x.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_delete.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_clear@4x.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_clear@2x.png 14 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_clear.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_breakpoint@4x.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_breakpoint@2x.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_breakpoint.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_add_memorycheck@4x.png 14 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_add_memorycheck@2x.png 14 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_add_memorycheck.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_add_breakpoint@4x.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_add_breakpoint@2x.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/debugger_add_breakpoint.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/config@4x.png 14 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/config@2x.png 14 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/config.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/classic@4x.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/classic@2x.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/classic.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/browse@4x.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/browse@2x.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_openasm@4x.png 22 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_save@2x.png 24 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/browse.png 24 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_save.png 23 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_save@4x.png 24 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_openasm@2x.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_openasm.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_new@4x.png 15 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_new@2x.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_new.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_inject@4x.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_inject@2x.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_inject.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_clipboard.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_assemble@4x.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_assemble@2x.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean/assembler_assemble.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Platform_Wii@4x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Platform_Wii@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Platform_Wii.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Platform_Wad@4x.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Platform_Wad@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Platform_Wad.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Platform_Gamecube@4x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Platform_Gamecube@2x.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Platform_Gamecube.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Platform_File@4x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Platform_File@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Platform_File.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/nobanner@4x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/nobanner@2x.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/nobanner.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/isoproperties_folder.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/isoproperties_file.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/isoproperties_disc.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_USA@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_USA@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_USA.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Unknown@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Unknown@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Unknown.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Taiwan@4x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Taiwan@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Taiwan.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Spain@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Spain@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Spain.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Russia@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Russia@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Russia.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Netherlands@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Korea@4x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Netherlands.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Netherlands@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Korea@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Korea.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Japan@4x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Japan@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Japan.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Italy@4x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Italy@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Italy.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_International@4x.png 16 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_International@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_International.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Germany@4x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Germany@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Germany.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_France@4x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_France@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_France.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Europe@4x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Europe@2x.png 17 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Resources/Flag_Europe.png 17 ms
